airports.id,airports.airport_name
1,ABR
2,ABI
3,ADK
4,KKI
5,AKI
6,CAK
7,KQA
8,AUK
9,ALM
10,ALS
11,ALB
12,CVO
13,QWY
14,ABQ
15,WKK
16,AEX
17,AET
18,ABE
19,AIA
20,APN
21,AOO
22,AMA
23,ABL
24,AKP
25,ANC
26,AGN
27,ANI
28,ANV
29,ATW
30,ACV
31,ARC
32,AVL
33,HTS
34,ASE
35,AHN
36,AKB
37,ATL
38,AIY
39,ATK
40,AGS
41,AUG
42,AUS
43,BFL
44,BWI
45,BGR
46,BHB
47,BRW
48,BTI
49,BTR
50,MBS
51,BPT
52,ZBV
53,WBQ
54,BKW
55,BED
56,BLV
57,BLI
58,BJI
59,BEH
60,BET
61,ABE
62,BTT
63,BIL
64,GPT
65,BGM
66,KBC
67,BHM
68,BIS
69,BID
70,BMI
71,BLF
72,BOI
73,BOS
74,XHH
75,WHH
76,WBU
77,BYA
78,BWG
79,BZN
80,BFD
81,BRD
82,BWD
83,QKB
84,TRI
85,BKX
86,RBH
87,BRO
88,BQK
89,BKC
90,BUF
91,IFP
92,BUR
93,BRL
94,BTV
95,BTM
96,CAK
97,CGI
98,LUR
99,EHM
100,MDH
101,CLD
102,CNM
103,MRY
104,CPR
105,CDC
106,CID
107,CEM
108,CDR
109,CIK
110,CMI
111,CHS
112,CRW
113,CLT
114,CHO
115,CHA
116,CYF
117,VAK
118,CYS
119,CGX
120,CHI
121,MDW
122,ORD
123,CKX
124,CIC
125,KCG
126,KCQ
127,KCL
128,CZN
129,HIB
130,CHU
131,CVG
132,CHP
133,IRC
134,CLP
135,CKB
136,PIE
137,CLE
138,CVN
139,COD
140,CFA
141,KCC
142,CDB
143,CLL
144,COS
145,COU
146,CAE
147,CSG
148,GTR
149,CMH
150,CCR
151,CNK
152,QCE
153,CDV
154,CRP
155,CEZ
156,CGA
157,CEC
158,CKO
159,CUW
160,CBE
161,DFW
162,DAY
163,DAB
164,DEC
165,DRG
166,DJN
167,DEN
168,QWM
169,DSM
170,DTT
171,DTW
172,DVL
173,DIK
174,DLG
175,DDC
176,DHN
177,DUJ
178,DBQ
179,DLH
180,DRO
181,RDU
182,RDU
183,DUT
184,ABE
185,EAU
186,EDA
187,EEK
188,KKU
189,KEK
190,IPL
191,ELD
192,ELP
193,ELV
194,ELI
195,EKO
196,ELM
197,LYU
198,EMK
199,BGM
200,WDG
201,ERI
202,ESC
203,EUG
204,ACV
205,EUE
206,EVV
207,FAI
208,FAR
209,FYV
210,XNA
211,FAY
212,FLG
213,FNT
214,FLO
215,MSL
216,FNL
217,QWF
218,FOD
219,FLL
220,TBN
221,RSW
222,FSM
223,VPS
224,FWA
225,DFW
226,FKL
227,FAT
228,GNV
229,GUP
230,GCK
231,GYY
232,GCC
233,GGG
234,GGW
235,GDV
236,GLV
237,GNU
238,JGC
239,GCN
240,GFK
241,GRI
242,GJT
243,GRR
244,GPZ
245,KGX
246,GTF
247,GRB
248,GSO
249,GLH
250,PGV
251,GSP
252,GON
253,GPT
254,GUC
255,GST
256,HGR
257,SUN
258,HNS
259,PHF
260,HNM
261,PAK
262,CMX
263,LEB
264,HRL
265,MDT
266,HRO
267,BDL
268,HAE
269,HVR
270,HDN
271,HYS
272,HKB
273,HLN
274,AVL
275,HIB
276,HKY
277,GSO
278,ITO
279,HHH
280,HBB
281,HYL
282,HCR
283,HOM
284,HNL
285,MKK
286,HNH
287,HPB
288,HOT
289,HOU
290,HOU
291,IAH
292,HUS
293,HTS
294,HSV
295,HON
296,HSL
297,HYA
298,HYG
299,IDA
300,IGG
301,ILI
302,IPL
303,IND
304,INL
305,IYK
306,IMT
307,IWD
308,ISP
309,ITH
310,JAC
311,JAN
312,MKL
313,JAX
314,OAJ
315,JMS
316,JHW
317,JVL
318,BGM
319,TRI
320,JST
321,JBR
322,JLN
323,JNU
324,OGG
325,KAE
326,KNK
327,AZO
328,LUP
329,KLG
330,KAL
331,MUE
332,MCI
333,JHM
334,KXA
335,KUK
336,LIH
337,EAR
338,EEN
339,ENA
340,KTN
341,EYW
342,QKS
343,IAN
344,GGG
345,ILE
346,KVC
347,AKN
348,IGM
349,TRI
350,KPN
351,IRK
352,KVL
353,LMT
354,KLW
355,TYS
356,OBU
357,ADQ
358,KOA
359,KKH
360,KOT
361,OTZ
362,KYU
363,KWT
364,KWK
365,LSE
366,LAF
367,LFT
368,LCH
369,HII
370,LMA
371,LNY
372,LNS
373,LAN
374,LAR
375,LRD
376,LAS
377,LBE
378,PIB
379,LAW
380,LEB
381,KLL
382,LWB
383,LWS
384,LWT
385,LEX
386,LBL
387,LIH
388,LNK
389,LIT
390,LGB
391,GGG
392,LPS
393,LAX
394,SDF
395,FNL
396,QWF
397,LBB
398,MCN
399,MSN
400,MDJ
401,MHT
402,MHK
403,MBL
404,MKT
405,MLY
406,KMO
407,PKB
408,MWA
409,MQT
410,MLL
411,MVY
412,AOO
413,MCW
414,MSS
415,OGG
416,MFE
417,MCK
418,MCG
419,MFR
420,MYU
421,MLB
422,MEM
423,MCE
424,MEI
425,MTM
426,WMK
427,MIA
428,MPB
429,MBS
430,MAF
431,MLS
432,MKE
433,MSP
434,MOT
435,MNT
436,MFE
437,MSO
438,CNY
439,MOB
440,MOD
441,MLI
442,MLU
443,MRY
444,MGM
445,MTJ
446,MGW
447,MWH
448,WMH
449,MOU
450,MSL
451,MKG
452,MYR
453,ACK
454,WNA
455,PKA
456,APF
457,BNA
458,NKI
459,NLG
460,NCN
461,HVN
462,KGK
463,GON
464,MSY
465,KNW
466,NYC
467,JFK
468,LGA
469,EWR
470,SWF
471,PHF
472,WWT
473,NME
474,NIB
475,IKO
476,WTK
477,OME
478,NNL
479,ORV
480,OFK
481,ORF
482,OTH
483,LBF
484,ORT
485,NUI
486,NUL
487,NUP
488,OAK
489,MAF
490,OGS
491,OKC
492,OMA
493,ONT
494,SNA
495,ORL
496,MCO
497,OSH
498,OTM
499,OWB
500,OXR
501,PAH
502,PGA
503,PSP
504,PFN
505,PKB
506,PSC
507,PDB
508,PEC
509,PLN
510,PDT
511,PNS
512,PIA
513,KPV
514,PSG
515,PHL
516,TTN
517,PHX
518,PIR
519,UGB
520,PIP
521,PQS
522,PIT
523,PTU
524,PLB
525,PIH
526,KPB
527,PHO
528,PIZ
529,PNC
530,PSE
531,PTA
532,CLM
533,BPT
534,KPC
535,PTH
536,PML
537,PPV
538,PCA
539,PWM
540,PDX
541,PSM
542,POU
543,PRC
544,PQI
545,BLF
546,PVD
547,PVC
548,SCC
549,PUB
550,PUW
551,UIN
552,KWN
553,RDU
554,RMP
555,RAP
556,RDG
557,RDV
558,RDD
559,RDM
560,RNO
561,RHI
562,RIC
563,RIW
564,ROA
565,RCE
566,RST
567,ROC
568,RKS
569,ZRF
570,ZRK
571,RKD
572,RSJ
573,ROW
574,RBY
575,RSH
576,RUT
577,SMF
578,MBS
579,STC
580,STG
581,SGU
582,STL
583,KSM
584,SMK
585,SNP
586,SLE
587,SLN
588,SBY
589,SLC
590,SJT
591,SAT
592,SAN
593,SFO
594,SJC
595,SJU
596,SBP
597,SDP
598,SNA
599,SBA
600,SAF
601,SMX
602,STS
603,SLK
604,SRQ
605,CIU
606,SAV
607,SVA
608,SCM
609,BFF
610,SDL
611,AVP
612,LKE
613,SEA
614,WLK
615,SWD
616,SHX
617,SKK
618,MSL
619,SXP
620,SHR
621,SHH
622,SHV
623,SHG
624,SVC
625,SUX
626,FSD
627,SIT
628,SGY
629,SLQ
630,SBN
631,WSN
632,SOP
633,GSP
634,GEG
635,SPI
636,SGF
637,PIE
638,SCE
639,SHD
640,SBS
641,WBB
642,CWA
643,SVS
644,SWF
645,SCK
646,SRV
647,SUN
648,SYR
649,TCT
650,TKA
651,TLH
652,TPA
653,TAL
654,TSM
655,TEK
656,KTS
657,TEX
658,TKE
659,HUF
660,TEH
661,TXK
662,TVF
663,KTB
664,TNC
665,TOG
666,TKJ
667,OOK
668,TOL
669,TVC
670,TTN
671,TUS
672,TUL
673,TLT
674,WTL
675,TNK
676,TUP
677,TCL
678,TWF
679,TWA
680,TYR
681,UNK
682,CMI
683,UCA
684,UTO
685,EGE
686,QBF
687,VDZ
688,VLD
689,VPS
690,VEE
691,OXR
692,VEL
693,VCT
694,VIS
695,ACT
696,AIN
697,WAA
698,ALW
699,WAS
700,IAD
701,DCA
702,KWF
703,ALO
704,ART
705,ATY
706,CWA
707,EAT
708,PBI
709,WYS
710,HPN
711,WST
712,WSX
713,WWP
714,WMO
715,LEB
716,SPS
717,ICT
718,AVP
719,PHF
720,IPT
721,ISN
722,ILM
723,BDL
724,ORH
725,WRL
726,WRG
727,YKM
728,YAK
729,COD
730,YNG
731,YUM
732,YXX
733,AKV
734,XLY
735,XFS
736,YTF
737,YAA
738,YAX
739,YAB
740,YEK
741,YAT
742,YPJ
743,YBG
744,YBC
745,YBK
746,ZBF
747,XBE
748,ZEL
749,QBC
750,XVV
751,YBV
752,YTL
753,YBI
754,YBX
755,YVB
756,XPN
757,YBR
758,XFV
759,YBT
760,XBR
761,YPZ
762,YYC
763,YCB
764,YBL
765,XAZ
766,YTE
767,XAW
768,YRF
769,XZB
770,YCG
771,YAC
772,XCI
773,XDL
774,YLD
775,YHG
776,YYG
777,XCM
778,XHS
779,YCS
780,YHR
781,YMT
782,YKU
783,ZUM
784,XAD
785,YYQ
786,YCY
787,XGJ
788,YCK
789,YQQ
790,YZS
791,YCC
792,XGK
793,YCA
794,YXC
795,YCR
796,YDN
797,YDI
798,YDA
799,YDQ
800,YDF
801,YVZ
802,YWJ
803,XDM
804,YHD
805,DUQ
806,ZEM
807,XZL
808,YEG
809,YPF
810,YFO
811,ZFD
812,YFA
813,YPY
814,YAG
815,YGH
816,YFH
817,YMM
818,YYE
819,YER
820,YFS
821,YSM
822,YXJ
823,YFX
824,XFC
825,YFC
826,YQX
827,XDD
828,YGP
829,XHM
830,ZGS
831,YGX
832,YGB
833,YHK
834,XZC
835,YGO
836,ZGI
837,YYR
838,YQU
839,XGY
840,YGZ
841,XIA
842,XDG
843,YHZ
844,YUX
845,YHM
846,YGV
847,YHY
848,XDU
849,YOJ
850,YHI
851,YHO
852,ZHO
853,YHB
854,YGT
855,YGR
856,ILF
857,XIB
858,YPH
859,YEV
860,YFB
861,YIV
862,YIK
863,XDH
864,XJL
865,XJQ
866,YKA
867,XGR
868,YWB
869,YKG
870,YYU
871,XKS
872,ZKE
873,KEW
874,ZKG
875,YLW
876,YQK
877,YLC
878,KIF
879,XEG
880,YGK
881,YKF
882,YKT
883,YBB
884,YCO
885,YVP
886,YGW
887,YGL
888,YVC
889,ZLT
890,YLQ
891,XLB
892,XEE
893,XEH
894,XEJ
895,YLH
896,YLR
897,YQL
898,YLL
899,XDQ
900,YXU
901,YSG
902,YMH
903,XID
904,YXH
905,XEK
906,XEY
907,XDP
908,YQM
909,YYY
910,XAX
911,YMY
912,XLM
913,YMQ
914,YUL
915,YMX
916,YMO
917,MSA
918,YDP
919,YQN
920,ZNA
921,YCD
922,YSR
923,XIF
924,YNA
925,YNS
926,XEL
927,XEM
928,XLV
929,YUY
930,YVQ
931,YYB
932,YNO
933,YNE
934,YOG
935,YOC
936,YBS
937,YOO
938,XDS
939,YOW
940,YOH
941,YIF
942,YXP
943,XFE
944,XPB
945,YPC
946,YPE
947,YPO
948,YTA
949,YYF
950,XFG
951,YPL
952,YPM
953,XPX
954,YNL
955,YIO
956,YHP
957,YPB
958,YZT
959,YHA
960,YPN
961,YSO
962,YPX
963,YPW
964,XII
965,YPA
966,XDV
967,YXS
968,XDW
969,YPR
970,XPK
971,YVM
972,XQU
973,YQC
974,YQB
975,YFZ
976,XLK
977,XLJ
978,XFY
979,YQZ
980,YRA
981,YOP
982,YRT
983,YRL
984,YRS
985,YQR
986,YUT
987,YRB
988,YRG
989,YXK
990,XRP
991,YRJ
992,ZRJ
993,YUY
994,ZPB
995,YSY
996,XKV
997,XIM
998,YSJ
999,YYT
1000,YSL
1001,YZG
1002,ZSJ
1003,YSK
1004,XDX
1005,YZR
1006,YXE
1007,YAM
1008,YKL
1009,XFK
1010,YZV
1011,ZTM
1012,XFL
1013,XFM
1014,YXL
1015,YSH
1016,YYD
1017,YFJ
1018,XSI
1019,YAY
1020,YCM
1021,XIO
1022,YST
1023,YJT
1024,YSF
1025,XTY
1026,XDY
1027,YSB
1028,SUR
1029,ZJN
1030,YQY
1031,XTL
1032,YYH
1033,YTQ
1034,YXT
1035,ZTB
1036,XDZ
1037,YQD
1038,YTD
1039,YTH
1040,YQT
1041,YTS
1042,YAZ
1043,YBZ
1044,XLQ
1045,YTZ
1046,YYZ
1047,XLZ
1048,YUB
1049,ZFN
1050,YUD
1051,YBE
1052,YVO
1053,CXH
1054,XEA
1055,YVR
1056,YWH
1057,YYJ
1058,YWK
1059,YKQ
1060,XWA
1061,YWP
1062,YNC
1063,XFQ
1064,YLE
1065,YXN
1066,YWR
1067,YXY
1068,YWM
1069,YWL
1070,XEC
1071,YQG
1072,XEF
1073,YWG
1074,ZWL
1075,XIP
1076,WNN
1077,XWY
1078,YQI
1079,YZF
1080,ZAC
1081,AAL
1082,AES
1083,ZID
1084,AAR
1085,JEG
1086,ABD
1087,ABA
1088,ABZ
1089,AHB
1090,ABJ
1091,AUH
1092,ABS
1093,ABV
1094,ACA
1095,AGV
1096,ACC
1097,ADA
1098,ADD
1099,ADL
1100,ADE
1101,AER
1102,AZR
1103,AFT
1104,AGA
1105,IXA
1106,AUP
1107,AGF
1108,AGR
1109,AJI
1110,BQN
1111,AGU
1112,AGJ
1113,AMD
1114,AWZ
1115,AIM
1116,AEO
1117,AIC
1118,AIT
1119,AJL
1120,AJA
1121,AXT
1122,AKU
1123,AKX
1124,AEY
1125,AAN
1126,AAC
1127,AAY
1128,AHU
1129,ABT
1130,ABX
1131,ACI
1132,ALP
1133,ALJ
1134,ALY
1135,AXD
1136,FJR
1137,AHO
1138,ALG
1139,ALC
1140,ASP
1141,AKX
1142,LEI
1143,ARD
1144,AOR
1145,GUR
1146,ALF
1147,ATM
1148,AAT
1149,ACH
1150,ARR
1151,ASJ
1152,AZB
1153,IVA
1154,AMY
1155,WAM
1156,AMQ
1157,ASV
1158,AMV
1159,AMM
1160,ADJ
1161,ATQ
1162,AMS
1163,DYR
1164,HVA
1165,AAQ
1166,AOI
1167,ANX
1168,AZN
1169,ASD
1170,AUY
1171,JHE
1172,ANE
1173,QXG
1174,AGD
1175,AQG
1176,ANG
1177,AXA
1178,AWD
1179,AKA
1180,ESB
1181,ANK
1182,JVA
1183,AAE
1184,NCY
1185,ANM
1186,AYT
1187,TNR
1188,ANU
1189,ANF
1190,WAQ
1191,DIE
1192,WAI
1193,ANR
1194,ZAY
1195,AOJ
1196,AOT
1197,APO
1198,APW
1199,FGI
1200,AQJ
1201,AJU
1202,ARU
1203,ARW
1204,ARP
1205,AUX
1206,AAG
1207,RAE
1208,AUC
1209,AMH
1210,ADU
1211,AQP
1212,AGH
1213,GYL
1214,ARI
1215,ARH
1216,AXM
1217,ARM
1218,ATC
1219,RUA
1220,AUA
1221,ARK
1222,AJR
1223,AKJ
1224,ASB
1225,ASM
1226,ASO
1227,ATZ
1228,TSE
1229,ASF
1230,OVD
1231,ASU
1232,ASW
1233,AXK
1234,ATH
1235,AIU
1236,ATD
1237,AUQ
1238,GUW
1239,AKL
1240,AGB
1241,AKS
1242,AUL
1243,IXU
1244,AUR
1245,AUU
1246,AVN
1247,AYW
1248,AYQ
1249,BXB
1250,BCD
1251,BJZ
1252,BXD
1253,BDD
1254,IXB
1255,BJR
1256,BHV
1257,BHI
1258,BFQ
1259,BSC
1260,BAH
1261,BAY
1262,VMU
1263,BAK
1264,BAS
1265,BZI
1266,BPN
1267,OPU
1268,BNK
1269,BBA
1270,BXR
1271,ABM
1272,BKO
1273,BTJ
1274,BND
1275,TKG
1276,BDH
1277,BWN
1278,BDO
1279,BLR
1280,BPX
1281,BKK
1282,BNX
1283,BDJ
1284,BJL
1285,BMV
1286,BNP
1287,BGF
1288,BSD
1289,BAV
1290,BCA
1291,BCI
1292,BCN
1293,BLA
1294,BDU
1295,BRI
1296,BNS
1297,BBN
1298,BZL
1299,BAX
1300,BRM
1301,BCL
1302,BRR
1303,EJA
1304,BAQ
1305,BRA
1306,BSO
1307,BSL
1308,ZDH
1309,BUZ
1310,BIA
1311,BTH
1312,BRT
1313,BHS
1314,BAL
1315,BLJ
1316,BXM
1317,BJF
1318,BBM
1319,BUS
1320,BPF
1321,BAU
1322,BYM
1323,BYU
1324,CBH
1325,BEU
1326,EIS
1327,BEI
1328,LAQ
1329,BHY
1330,PEK
1331,BEW
1332,BEY
1333,BJA
1334,BLG
1335,BEL
1336,BMY
1337,BFS
1338,BHD
1339,EGO
1340,BEG
1341,BZE
1342,TZA
1343,BNY
1344,BMD
1345,CNF
1346,PLU
1347,BEB
1348,BEN
1349,BKS
1350,BEJ
1351,BBO
1352,BGO
1353,EGC
1354,BVG
1355,BER
1356,TXL
1357,THF
1358,SXF
1359,BDA
1360,BRN
1361,ZDJ
1362,BPY
1363,BZR
1364,BDP
1365,BWA
1366,BMO
1367,BHR
1368,BHU
1369,BHO
1370,BBI
1371,BHJ
1372,BIK
1373,BIQ
1374,BII
1375,BIO
1376,BLL
1377,BMU
1378,BIM
1379,NSB
1380,BTU
1381,NTI
1382,BIR
1383,BVI
1384,BHX
1385,BHH
1386,FRU
1387,BSK
1388,OXB
1389,BKQ
1390,BLK
1391,BLT
1392,BQS
1393,BLZ
1394,BHE
1395,CNF
1396,BFN
1397,BVC
1398,BOV
1399,BVB
1400,BOC
1401,BOO
1402,BJV
1403,BOG
1404,GIC
1405,BJB
1406,BUI
1407,BWK
1408,BZO
1409,BOA
1410,BOM
1411,BON
1412,BNJ
1413,BOB
1414,BOD
1415,HBE
1416,BMK
1417,BLE
1418,RNN
1419,BOX
1420,BSA
1421,BQL
1422,BOJ
1423,BRK
1424,BOH
1425,BCQ
1426,BMP
1427,BSB
1428,BTS
1429,BTK
1430,BWE
1431,BZV
1432,BRE
1433,BES
1434,BWQ
1435,BGI
1436,BDS
1437,BNE
1438,BRS
1439,BVE
1440,BRQ
1441,ZDN
1442,BHQ
1443,BNN
1444,BME
1445,BHG
1446,BRU
1447,ZYR
1448,CRL
1449,BGA
1450,BBU
1451,OTP
1452,BUD
1453,AEP
1454,EZE
1455,UUA
1456,BJM
1457,BUA
1458,BHK
1459,BKZ
1460,BUQ
1461,UUA
1462,BDB
1463,BXZ
1464,BUO
1465,LEV
1466,BFV
1467,BUC
1468,BWT
1469,PUS
1470,BXU
1471,BZG
1472,SJD
1473,CFR
1474,CGY
1475,CAG
1476,CNS
1477,CAI
1478,CJA
1479,CBQ
1480,CJC
1481,CCU
1482,CLO
1483,CLY
1484,CMW
1485,CBG
1486,CRD
1487,CAL
1488,CPE
1489,CPV
1490,CPQ
1491,CGR
1492,CAW
1493,CAS
1494,CBR
1495,CUN
1496,CEQ
1497,JCA
1498,QYW
1499,CIW
1500,CAP
1501,CPI
1502,CPT
1503,CVL
1504,CCS
1505,CKS
1506,CCF
1507,CWL
1508,CVQ
1509,RIK
1510,CTG
1511,CUP
1512,CAS
1513,CMN
1514,CAC
1515,CSI
1516,CST
1517,DCM
1518,CTC
1519,CTA
1520,CAQ
1521,CXJ
1522,CAY
1523,CYB
1524,CYO
1525,CEB
1526,CED
1527,JCU
1528,ZBR
1529,CMF
1530,IXC
1531,CGQ
1532,CGD
1533,CHX
1534,CZX
1535,CHQ
1536,CHG
1537,XAP
1538,CTL
1539,CHT
1540,CSY
1541,CEK
1542,MAA
1543,CJJ
1544,CEE
1545,CTU
1546,CEG
1547,CTM
1548,CEE
1549,CMJ
1550,CNX
1551,CEI
1552,CYI
1553,CIX
1554,CIF
1555,CUU
1556,YAI
1557,CIP
1558,KIV
1559,HTA
1560,CJL
1561,CTD
1562,CGP
1563,CHY
1564,CKG
1565,CHC
1566,XCH
1567,ICI
1568,AVI
1569,CBL
1570,CME
1571,AGT
1572,CJS
1573,CEN
1574,CVM
1575,CFE
1576,CVC
1577,CNJ
1578,CMK
1579,CLJ
1580,CAZ
1581,CIJ
1582,CBB
1583,COK
1584,CNC
1585,CCK
1586,CUQ
1587,CFS
1588,CJB
1589,CLQ
1590,QKL
1591,CGN
1592,CMB
1593,ONX
1594,CKY
1595,CCP
1596,COC
1597,COG
1598,CND
1599,CZL
1600,OTD
1601,CPD
1602,CTN
1603,OOM
1604,CNB
1605,CPH
1606,CPO
1607,COR
1608,ORK
1609,CZE
1610,CZH
1611,CNQ
1612,CMG
1613,CVU
1614,CBO
1615,COC
1616,CXB
1617,CZM
1618,CCV
1619,CCM
1620,CKI
1621,CRI
1622,CRV
1623,CZS
1624,CUC
1625,CUE
1626,CVJ
1627,CGB
1628,CUL
1629,CUM
1630,CMA
1631,CUR
1632,CWB
1633,CUZ
1634,DAD
1635,DRH
1636,TAE
1637,DKR
1638,VIL
1639,DLM
1640,DLU
1641,DLC
1642,DAM
1643,DMM
1644,DGA
1645,DAR
1646,NLF
1647,DAU
1648,DRW
1649,DTD
1650,DVO
1651,DAV
1652,TVY
1653,DAX
1654,DYG
1655,DDI
1656,DOL
1657,DBM
1658,DBT
1659,DEZ
1660,DEL
1661,DEM
1662,DNM
1663,DNZ
1664,DPS
1665,DEA
1666,DSK
1667,DRB
1668,DER
1669,DSE
1670,DPO
1671,DAC
1672,DIB
1673,DIN
1674,DIJ
1675,DIL
1676,DLY
1677,DMU
1678,DNR
1679,DPL
1680,DIR
1681,DIU
1682,DIY
1683,DJG
1684,DJE
1685,JIB
1686,DNK
1687,DOB
1688,DOD
1689,DDM
1690,DOH
1691,DCF
1692,DOM
1693,CFN
1694,DOK
1695,DOG
1696,DMD
1697,DTM
1698,DOU
1699,DLA
1700,DRS
1701,DXB
1702,DBO
1703,DUB
1704,DBV
1705,DGT
1706,DUM
1707,DND
1708,DUD
1709,DNH
1710,DKI
1711,DGO
1712,DUR
1713,DYU
1714,DUS
1715,MGL
1716,QDU
1717,DZA
1718,ELS
1719,EBO
1720,EOI
1721,EDI
1722,EDO
1723,EDR
1724,EGS
1725,EIN
1726,EIB
1727,SVX
1728,EHL
1729,ELF
1730,EMX
1731,EBD
1732,ELU
1733,EPS
1734,ELE
1735,ESR
1736,VIG
1737,EYP
1738,ETH
1739,EZS
1740,EBA
1741,ELC
1742,EDL
1743,ELH
1744,ESL
1745,EAE
1746,EMS
1747,EMD
1748,EMO
1749,EWI
1750,ENE
1751,ENT
1752,ENF
1753,ENH
1754,EBB
1755,ENU
1756,EPL
1757,ECN
1758,ERF
1759,ERC
1760,ERZ
1761,EBJ
1762,ZBB
1763,ESM
1764,EPR
1765,SON
1766,EQS
1767,EXT
1768,EWE
1769,EXM
1770,VDB
1771,FIE
1772,LYP
1773,FAJ
1774,FKQ
1775,FAV
1776,RVA
1777,FAO
1778,FAE
1779,FRE
1780,FEG
1781,FEN
1782,FEZ
1783,WFI
1784,FSC
1785,FZO
1786,XFW
1787,FIZ
1788,FLF
1789,PSA
1790,FLR
1791,FLA
1792,FLW
1793,FRS
1794,FLN
1795,FRO
1796,FOG
1797,FDE
1798,FMA
1799,FTU
1800,FDF
1801,FOR
1802,FRC
1803,MVB
1804,FRW
1805,HHN
1806,FRA
1807,ZBJ
1808,FPO
1809,FNA
1810,FDH
1811,FUE
1812,FUK
1813,FUJ
1814,FKS
1815,FUN
1816,FNC
1817,FTA
1818,FUT
1819,FUG
1820,FOC
1821,GBE
1822,GAF
1823,GGN
1824,GPS
1825,GEV
1826,GWY
1827,GAX
1828,GMB
1829,GAN
1830,KAG
1831,GHE
1832,GAR
1833,GRL
1834,GPN
1835,GOV
1836,ELQ
1837,ZGU
1838,GAU
1839,GZA
1840,GZT
1841,GDN
1842,GEB
1843,GDZ
1844,EGN
1845,GES
1846,GVA
1847,GOA
