airports.id,airports.airport_name
1848,GGT
1849,GRJ
1850,GEO
1851,GET
1852,GRO
1853,LTD
1854,GHA
1855,GHT
1856,GIB
1857,GIL
1858,GIS
1859,GIZ
1860,GZO
1861,GLT
1862,GLA
1863,PIK
1864,GLI
1865,GOI
1866,GOB
1867,GGS
1868,GDE
1869,GYN
1870,OOL
1871,GLF
1872,GOQ
1873,GOE
1874,GDQ
1875,GOR
1876,GKA
1877,GTO
1878,GOT
1879,GSE
1880,GBL
1881,GUD
1882,GOV
1883,GHB
1884,GVR
1885,OYA
1886,GZM
1887,GRW
1888,GFN
1889,GRX
1890,GCM
1891,GDT
1892,GRZ
1893,GND
1894,GNB
1895,GFF
1896,GRY
1897,JGR
1898,GRQ
1899,GTE
1900,GDL
1901,GUM
1902,GJA
1903,BJX
1904,CAN
1905,GAO
1906,GUA
1907,GYE
1908,GYA
1909,GYM
1910,GCI
1911,GUB
1912,KWL
1913,GUI
1914,ULU
1915,KWE
1916,KUV
1917,URY
1918,GWD
1919,KWJ
1920,GWL
1921,KVD
1922,LWN
1923,HPA
1924,HAC
1925,HFS
1926,HFA
1927,HAK
1928,HAS
1929,HLD
1930,HPH
1931,HKD
1932,ZHQ
1933,HCQ
1934,HAD
1935,HAM
1936,LBC
1937,HTI
1938,BDA
1939,HLZ
1940,HFT
1941,HGH
1942,HAQ
1943,HAN
1944,HAJ
1945,HZG
1946,HRE
1947,HRB
1948,HGA
1949,EVE
1950,HME
1951,HAA
1952,HDY
1953,HTR
1954,HAU
1955,HAV
1956,HIS
1957,HFE
1958,HDB
1959,HGL
1960,HEL
1961,HEH
1962,HER
1963,HDF
1964,HMV
1965,HMO
1966,XAK
1967,HVB
1968,HIJ
1969,HIW
1970,HIT
1971,SGN
1972,HBA
1973,HOD
1974,HDS
1975,HOQ
1976,HOF
1977,HET
1978,HKK
1979,HOG
1980,HKG
1981,HIR
1982,HVG
1983,HOK
1984,HID
1985,HFN
1986,HOR
1987,HKN
1988,HTN
1989,HOE
1990,HUQ
1991,HUH
1992,HUN
1993,HHQ
1994,HUU
1995,HYN
1996,HUX
1997,HUV
1998,HUI
1999,HGD
2000,HLF
2001,HUY
2002,HRG
2003,HWN
2004,HYD
2005,IAS
2006,IBE
2007,IBZ
2008,IAA
2009,IGU
2010,IGR
2011,IHU
2012,ILP
2013,IOS
2014,ILA
2015,ILO
2016,IUL
2017,JAV
2018,IMP
2019,IMF
2020,IAM
2021,IGA
2022,INX
2023,IDN
2024,IDR
2025,INN
2026,INA
2027,IVC
2028,IVR
2029,INV
2030,IOA
2031,IOP
2032,IPN
2033,IPI
2034,IPE
2035,IPH
2036,IPA
2037,IQQ
2038,IQT
2039,IKT
2040,IFJ
2041,IFN
2042,ISG
2043,ISB
2044,YIV
2045,ILY
2046,IOM
2047,ISC
2048,TSO
2049,IST
2050,ITB
2051,ITK
2052,IVL
2053,IFO
2054,IWJ
2055,ZIH
2056,IZT
2057,ADB
2058,IZO
2059,JAT
2060,JCR
2061,JAG
2062,JAQ
2063,JAI
2064,CGK
2065,JAL
2066,UIT
2067,DJB
2068,JGA
2069,JKR
2070,JQE
2071,DJJ
2072,JED
2073,JEJ
2074,CJU
2075,XRY
2076,JER
2077,JSR
2078,JMU
2079,JGN
2080,GJL
2081,JIJ
2082,JIM
2083,TNA
2084,JDZ
2085,JHG
2086,JIN
2087,JJN
2088,HIN
2089,BCO
2090,JNZ
2091,JPR
2092,JIW
2093,JPA
2094,JDH
2095,JOE
2096,JNB
2097,JON
2098,JHB
2099,JOI
2100,IXJ
2101,JMO
2102,JKG
2103,JRH
2104,JSM
2105,AJF
2106,JDO
2107,JUI
2108,JDF
2109,JUJ
2110,JCK
2111,JUL
2112,JUZ
2113,JYV
2114,KDM
2115,KBT
2116,ABK
2117,KBL
2118,KBM
2119,KCF
2120,KDO
2121,KZF
2122,KAT
2123,KAJ
2124,KAX
2125,KGD
2126,KBX
2127,KAC
2128,KCD
2129,KUY
2130,KAN
2131,KHI
2132,KDL
2133,KAB
2134,FKB
2135,AOK
2136,KBF
2137,ZKB
2138,KAA
2139,BBK
2140,KTR
2141,KTM
2142,KTW
2143,KUN
2144,KVA
2145,KVG
2146,KAW
2147,ASR
2148,KZN
2149,EFL
2150,KDI
2151,CFU
2152,HJR
2153,UVL
2154,HRK
2155,LBD
2156,KDD
2157,IEV
2158,KBP
2159,KGL
2160,TKQ
2161,JRO
2162,YLC
2163,KIN
2164,KTP
2165,FIH
2166,IRA
2167,KTD
2168,KTT
2169,UNG
2170,KWY
2171,NOC
2172,KCZ
2173,USM
2174,CCU
2175,QJY
2176,KXK
2177,KYA
2178,ROR
2179,OSZ
2180,KBR
2181,BKI
2182,KWM
2183,CCJ
2184,KBV
2185,KRK
2186,KWG
2187,KUL
2188,TGG
2189,KUA
2190,KUG
2191,KCH
2192,KCM
2193,KUD
2194,AKF
2195,KUS
2196,UEO
2197,CMU
2198,KUO
2199,KUQ
2200,KUH
2201,KUT
2202,KAO
2203,KWI
2204,KWA
2205,KYZ
2206,LCE
2207,LCG
2208,PLP
2209,LPB
2210,LAP
2211,IRJ
2212,LRM
2213,LSC
2214,EUN
2215,LBS
2216,LAB
2217,LBJ
2218,LBU
2219,LML
2220,LAE
2221,LAJ
2222,LGQ
2223,ING
2224,LOS
2225,LDU
2226,LHE
2227,LKB
2228,LKL
2229,LLI
2230,LPM
2231,LNB
2232,SUF
2233,LPI
2234,LMP
2235,LAU
2236,LEQ
2237,LUV
2238,LGK
2239,LAI
2240,ACE
2241,LHW
2242,ZGC
2243,LAO
2244,LPP
2245,LKA
2246,LCA
2247,LRH
2248,LPA
2249,LSP
2250,LTK
2251,LUC
2252,LST
2253,LAD
2254,LVO
2255,LWY
2256,LEH
2257,ZLN
2258,LPY
2259,LTQ
2260,LEA
2261,LBA
2262,LGP
2263,IXL
2264,LER
2265,LEJ
2266,LKN
2267,LXS
2268,BJX
2269,LNO
2270,LET
2271,LXA
2272,LYG
2273,LIR
2274,LBV
2275,VXC
2276,LGG
2277,LIF
2278,LHG
2279,LNV
2280,LJG
2281,LIK
2282,LIL
2283,XDB
2284,LLW
2285,LIM
2286,LMN
2287,LIG
2288,LDC
2289,LDI
2290,LPI
2291,LYI
2292,LNZ
2293,LIS
2294,LSY
2295,LZH
2296,LPL
2297,LVI
2298,LZR
2299,LJU
2300,IRG
2301,LOF
2302,LOH
2303,LFW
2304,LON
2305,BQH
2306,LGW
2307,LHR
2308,LCY
2309,LTN
2310,STN
2311,LDY
2312,QQP
2313,LDB
2314,LPU
2315,LBP
2316,LBW
2317,HAP
2318,LGI
2319,LGL
2320,ODN
2321,LOD
2322,LRE
2323,LYR
2324,LNE
2325,LDH
2326,LTO
2327,LRT
2328,SJD
2329,LMM
2330,LSA
2331,LDE
2332,LZC
2333,LAD
2334,LXG
2335,LPQ
2336,LKO
2337,LUD
2338,LUG
2339,VSG
2340,LUA
2341,LLA
2342,FBM
2343,LYA
2344,LUN
2345,LUW
2346,LUX
2347,LUM
2348,LXR
2349,LZO
2350,LWO
2351,LYC
2352,LYS
2353,XYD
2354,MST
2355,UBB
2356,MCP
2357,XMS
2358,MFM
2359,MCZ
2360,MCH
2361,MKY
2362,MAG
2363,MED
2364,MAD
2365,IXM
2366,HGN
2367,MAQ
2368,MWF
2369,MFA
2370,GDX
2371,MQF
2372,VVB
2373,SEZ
2374,MXT
2375,MMO
2376,MJE
2377,MJN
2378,MAJ
2379,MQX
2380,MCX
2381,MKU
2382,MZG
2383,SSG
2384,MKZ
2385,AGP
2386,MAK
2387,LGS
2388,MLX
2389,MLE
2390,MYD
2391,MMX
2392,MAV
2393,PTF
2394,MLA
2395,WMP
2396,MNF
2397,MDC
2398,MGA
2399,WVK
2400,WMR
2401,NGX
2402,MNJ
2403,MAO
2404,MAN
2405,MDL
2406,WMA
2407,MGS
2408,IXE
2409,MAY
2410,MNR
2411,MFO
2412,XMH
2413,MHX
2414,MNL
2415,MNG
2416,MZL
2417,MJA
2418,MHG
2419,MKW
2420,MSE
2421,MEC
2422,MAS
2423,MZO
2424,ZLO
2425,MTS
2426,AMO
2427,MXS
2428,MPM
2429,MDQ
2430,MRE
2431,MAB
2432,MAR
2433,MYC
2434,MEE
2435,MGH
2436,MBX
2437,MHQ
2438,JSU
2439,MII
2440,MGF
2441,MPW
2442,WMN
2443,MVR
2444,MRS
2445,MHH
2446,MUR
2447,MBH
2448,MBT
2449,MSU
2450,MHD
2451,MAM
2452,AMI
2453,MMJ
2454,MYJ
2455,MUN
2456,MUK
2457,MNU
2458,MOF
2459,MUB
2460,MAU
2461,MRU
2462,MYG
2463,MAZ
2464,MZT
2465,MDK
2466,MJM
2467,MCV
2468,MES
2469,EOH
2470,MKR
2471,MEH
2472,MXZ
2473,MJB
2474,MKS
2475,MEL
2476,MLN
2477,MMB
2478,NDM
2479,MDU
2480,MDZ
2481,MAH
2482,MYX
2483,MKQ
2484,MWE
2485,RDE
2486,MID
2487,MRD
2488,MIM
2489,MUH
2490,ETZ
2491,MXL
2492,MEX
2493,MFU
2494,ZVA
2495,MDS
2496,MDY
2497,MIK
2498,JMK
2499,BGY
2500,LIN
2501,MXP
2502,PMF
2503,MQL
2504,MIJ
2505,MGT
2506,MMD
2507,MTT
2508,MDP
2509,MRV
2510,MHP
2511,MSQ
2512,MYY
2513,MJZ
2514,MSJ
2515,MIS
2516,MRA
2517,MOI
2518,MYE
2519,MMY
2520,MTF
2521,MQN
2522,MOA
2523,MFJ
2524,ONI
2525,MNB
2526,MFF
2527,MGQ
2528,MJD
2529,MPK
2530,OKU
2531,MOL
2532,MBA
2533,MIR
2534,MBE
2535,LOV
2536,MJK
2537,MNY
2538,ROB
2539,MCM
2540,MEU
2541,MBJ
2542,MTR
2543,MTY
2544,MOC
2545,MVD
2546,MPL
2547,MNI
2548,MOZ
2549,MZI
2550,MXX
2551,TVA
2552,MXM
2553,MOV
2554,MRZ
2555,MLM
2556,HNA
2557,ONG
2558,MXH
2559,MOQ
2560,HAH
2561,MYA
2562,MOW
2563,BKA
2564,DME
2565,SVO
2566,VKO
2567,MJF
2568,OMO
2569,MTV
2570,MJL
2571,MON
2572,MGB
2573,HGU
2574,MHU
2575,ISA
2576,WME
2577,MMG
2578,MPN
2579,MPA
2580,MYW
2581,MVS
2582,MDG
2583,DGE
2584,FMO
2585,MKM
2586,MLH
2587,LII
2588,MUX
2589,MZV
2590,BOM
2591,MUA
2592,MUC
2593,MJV
2594,MMK
2595,MYI
2596,MSR
2597,MCT
2598,MUZ
2599,MFG
2600,MWZ
2601,MGZ
2602,MYT
2603,MJT
2604,ZZU
2605,NBX
2606,MNC
2607,NDR
2608,NAN
2609,NYM
2610,WNP
2611,NGS
2612,NGO
2613,NAG
2614,NBO
2615,WIL
2616,NAJ
2617,NAK
2618,NST
2619,NAL
2620,NMA
2621,ATN
2622,NDK
2623,APL
2624,OSY
2625,NDI
2626,NNT
2627,NAO
2628,NKG
2629,NNG
2630,JNN
2631,NTE
2632,QJZ
2633,NTG
2634,NNY
2635,NYK
2636,NPE
2637,NAP
2638,NAW
2639,NAA
2640,JNS
2641,UAK
2642,NVK
2643,NNM
2644,NAS
2645,PID
2646,MAT
2647,NAT
2648,INU
2649,NVT
2650,WNS
2651,NUX
2652,NLA
2653,CNP
2654,NFG
2655,EGL
2656,NEG
2657,NVA
2658,EAM
2659,NSN
2660,NLP
2661,EMN
2662,NER
2663,NQN
2664,NEV
2665,GON
2666,NPL
2667,BEO
2668,NTL
2669,NCL
2670,ZNE
2671,NQY
2672,NGE
2673,NGI
2674,RPM
2675,NHA
2676,NIM
2677,NCE
2678,NIC
2679,FNI
2680,NGB
2681,NIX
2682,NFO
2683,NTT
2684,IUE
2685,NJC
2686,GOJ
2687,NOJ
2688,NDJ
2689,NRD
2690,NDZ
2691,NLK
2692,NSK
2693,NTN
2694,NRK
2695,NUS
2696,NCA
2697,ELH
2698,NRL
2699,NWI
2700,NOB
2701,NOS
2702,EMA
2703,NDB
2704,NKC
2705,NOU
2706,GEA
2707,NVR
2708,NOZ
2709,OVB
2710,GER
2711,NLD
2712,NHV
2713,TBU
2714,NCU
2715,NUB
2716,NNX
2717,ZAQ
2718,NUE
2719,GOH
2720,UYL
2721,NYU
2722,NYN
2723,OAX
2724,OBD
2725,OBO
2726,OCJ
2727,ZBQ
2728,ODS
2729,OHD
2730,OIT
2731,OKQ
2732,OKJ
2733,OHO
2734,OKA
2735,OIR
2736,OKL
2737,OLB
2738,OLJ
2739,OLP
2740,OMB
2741,OMS
2742,OND
2743,OMR
2744,ORN
2745,OAG
2746,OMD
2747,ORB
2748,REN
2749,ORW
2750,OER
2751,OSW
2752,HOV
2753,OSA
2754,ITM
2755,KIX
2756,OIM
2757,OSI
2758,OSK
2759,OSL
2760,TRF
2761,OSD
2762,OSR
2763,OTU
2764,OUA
2765,OGX
2766,OZZ
2767,ODY
2768,OUD
2769,OUL
2770,UVE
2771,VDA
2772,OYE
2773,PBJ
2774,JFR
2775,PDG
2776,PAD
2777,PPG
2778,PKZ
2779,PAF
2780,PCH
2781,PKY
2782,PLQ
2783,PLM
2784,PQM
2785,PMO
2786,PMI
2787,PMZ
2788,PMW
2789,PMR
2790,PLW
2791,PNA
2792,PTY
2793,PAC
2794,PKN
2795,PGK
2796,PJG
2797,PNL
2798,PPW
2799,PPT
2800,PFO
2801,PAJ
2802,PBO
2803,PID
2804,PBM
2805,ORG
2806,PRA
2807,PRS
2808,PAR
2809,CDG
2810,ORY
2811,BVA
2812,PMF
2813,PHB
2814,PBH
2815,PSI
2816,AOL
2817,PFB
2818,PSO
2819,PAT
2820,GPA
2821,PUF
2822,PWQ
2823,PEX
2824,PKU
2825,PET
2826,POL
2827,PMA
2828,PEN
2829,PYE
2830,PZE
2831,PEI
2832,PGX
2833,PMQ
2834,PEE
2835,PGF
2836,PER
2837,PEG
2838,PSR
2839,PEW
2840,PNZ
2841,PKC
2842,PES
2843,PHW
2844,PHS
2845,PNH
2846,PRH
2847,PQC
2848,HKT
2849,PIX
2850,PDS
2851,PZB
2852,PTG
2853,PIF
2854,PSA
2855,THU
2856,PIU
2857,PLJ
2858,PXU
2859,PBZ
2860,PLH
2861,TGD
2862,PNI
2863,PNR
2864,PTP
2865,PIS
2866,XOP
2867,PKR
2868,PLV
2869,PYJ
2870,PSE
2871,PDL
2872,PMG
2873,PNK
2874,PNP
2875,TAT
2876,PBD
2877,POR
2878,PMV
2879,POT
2880,PAP
2881,PUG
2882,WPB
2883,IXZ
2884,PLZ
2885,POG
2886,PHC
2887,PHE
2888,PLO
2889,PQQ
2890,POM
2891,POS
2892,PSY
2893,PZU
2894,VLI
2895,PTJ
2896,POA
2897,PXO
2898,BPS
2899,PVH
2900,OPO
2901,PVO
2902,PSS
2903,PAZ
2904,POZ
2905,PRG
2906,RAI
2907,PRQ
2908,PPB
2909,PVK
2910,PRN
2911,PPP
2912,PLS
2913,PCL
2914,PBC
2915,PYH
2916,PBE
2917,FUE
2918,PUD
2919,PXM
2920,PJM
2921,PEU
2922,PMY
2923,PEM
2924,PMC
2925,PZO
2926,POP
2927,PPS
2928,PSZ
2929,PVR
2930,PUY
2931,PNQ
2932,PUQ
2933,PUJ
2934,PDP
2935,PND
2936,PBP
2937,PUT
2938,PSU
2939,FNJ
2940,AQI
2941,JJU
2942,IQM
2943,TAO
2944,NDG
2945,ZQN
2946,UEL
2947,XQP
2948,QRO
2949,UET
2950,UIH
2951,UIB
2952,UIP
2953,ULP
2954,UIO
2955,RBP
2956,RBA
2957,RAB
2958,VKG
2959,RAT
2960,RAH
2961,RJN
2962,RFP
2963,RAJ
2964,RJH
2965,RBV
2966,RAM
2967,IXR
2968,UNN
2969,RAR
2970,RKT
2971,RAS
2972,RBE
2973,RAZ
2974,RBJ
2975,REC
2976,RCQ
2977,REG
2978,RNL
2979,RNS
2980,RES
2981,REU
2982,KEF
2983,REX
2984,RHO
2985,RAO
2986,RIB
2987,RCB
2988,RCM
2989,RIX
2990,RJK
2991,RMI
2992,RBR
2993,RCU
2994,GIG
2995,RGL
2996,RIG
2997,RGA
2998,ROY
2999,RVD
3000,RCH
3001,RIS
3002,RUH
3003,RIY
3004,RNE
3005,RTB
3006,VKG
3007,RSD
3008,ROK
3009,RDZ
3010,RRG
3011,RVK
3012,ZXM
3013,RMA
3014,ROM
3015,CIA
3016,FCO
3017,RNP
3018,RNB
3019,RRS
3020,RUR
3021,ROS
3022,RPN
3023,RET
3024,RLG
3025,ROV
3026,ROP
3027,ROT
3028,RTM
3029,URO
3030,RVN
3031,SZT
3032,QFZ
3033,STX
3034,SLU
3035,SXM
3036,LED
3037,STT
3038,LTT
3039,XPZ
3040,SPN
3041,SNO
3042,SLY
3043,SLX
3044,SLW
3045,SSA
3046,SZG
3047,KUF
3048,SVB
3049,UAS
3050,SMI
3051,ADZ
3052,OES
3053,SVZ
3054,BRC
3055,SJO
3056,SYQ
3057,SJU
3058,UAQ
3059,ULA
3060,SLP
3061,LUQ
3062,SAI
3063,CPC
3064,NMG
3065,SAP
3066,AFA
3067,ZSA
3068,SAL
3069,EAS
3070,SAH
3071,NDY
3072,NNB
3073,STB
3074,SPC
3075,VVI
3076,RIA
3077,SMA
3078,SMR
3079,RSA
3080,STM
3081,SMS
3082,SCL
3083,STI
3084,GEL
3085,NTO
3086,HEX
3087,SDQ
3088,STD
3089,SYX
3090,SNE
3091,CGH
3092,VCP
3093,GRU
3094,TMS
3095,VXE
3096,CTS
3097,OKD
3098,SSR
3099,RTW
3100,ZRM
3101,SUJ
3102,SWG
3103,SLZ
3104,SXK
3105,ZVK
3106,SVL
3107,SVU
3108,ZBY
3109,EGM
3110,GXF
3111,QFK
3112,SRG
3113,ZEG
3114,SEL
3115,GMP
3116,ICN
3117,ZRI
3118,SZM
3119,SVQ
3120,PVG
3121,SNN
3122,SWA
3123,SSH
3124,SZD
3125,SZX
3126,LWK
3127,LSI
3128,HIL
3129,CIT
3130,SYZ
3131,SYO
3132,JHQ
3133,REP
3134,IXS
3135,SYM
3136,NKD
3137,SIN
3138,XSP
3139,SQG
3140,JHS
3141,AKY
3142,VAS
3143,JSI
3144,SKP
3145,KVB
3146,SZK
3147,SXL
3148,DWB
3149,SOO
3150,SOF
3151,SOG
3152,SOC
3153,SQH
3154,SOJ
3155,SOD
3156,TZN
3157,XSC
3158,SOU
3159,SOI
3160,SPU
3161,AXP
3162,SXR
3163,STX
3164,RUN
3165,SKB
3166,FSP
3167,SVD
3168,EBU
3169,EUX
3170,UVF
3171,UVF
3172,LED
3173,ZSE
3174,STT
3175,STW
3176,SVG
3177,SML
3178,STO
3179,ARN
3180,BMA
3181,SYY
3182,SQO
3183,XER
3184,SXB
3185,SOY
3186,TNX
3187,STR
3188,ZWS
3189,VAO
3190,SRE
3191,SYU
3192,SUL
3193,THS
3194,NTY
3195,MCY
3196,SUB
3197,URT
3198,SUV
3199,EVG
3200,SVJ
3201,SYD
3202,ZYL
3203,SZZ
3204,TCP
3205,TBJ
3206,TBT
3207,TBO
3208,TBZ
3209,TBG
3210,TUU
3211,TCG
3212,THL
3213,TAC
3214,TCQ
3215,TXG
3216,TIF
3217,TNN
3218,TSA
3219,TPE
3220,TTT
3221,TYN
3222,TAI
3223,TLL
3224,TMR
3225,TNO
3226,TMM
3227,WTA
3228,TMC
3229,TMU
3230,TMP
3231,TAM
3232,TMW
3233,TMH
3234,TNG
3235,TJQ
3236,TJS
3237,TAH
3238,TAP
3239,TRK
3240,TRA
3241,TAR
3242,TPP
3243,TRW
3244,TRO
3245,TIZ
3246,TJA
3247,TAS
3248,TUO
3249,TRG
3250,TVU
3251,TWU
3252,TEE
3253,TBS
3254,TCH
3255,TEU
3256,MME
3257,TFF
3258,TGU
3259,THR
3260,TKB
3261,TLV
3262,TIM
3263,TXM
3264,ZCO
3265,TFN
3266,TFS
3267,TCA
3268,TPQ
3269,TER
3270,THE
3271,TMJ
3272,TTE
3273,TDB
3274,TET
3275,TTU
3276,TEZ
3277,SNW
3278,THG
3279,XTG
3280,TBI
3281,SKG
3282,JTR
3283,TRV
3284,THO
3285,TIS
3286,TSN
3287,TID
3288,TGJ
3289,TIJ
3290,TIH
3291,IKS
3292,TIU
3293,TMX
3294,TSR
3295,TIN
3296,TIQ
3297,TIY
3298,TOD
3299,TIE
3300,TIA
3301,TRE
3302,TGM
3303,TRZ
3304,TIR
3305,TIV
3306,TLM
3307,TAB
3308,TOB
3309,TKN
3310,TKS
3311,TYO
3312,HND
3313,NRT
3314,TOW
3315,TLC
3316,TPR
3317,TMG
3318,TOM
3319,TOF
3320,TGO
3321,TGH
3322,TWB
3323,TRC
3324,TOH
3325,TYF
3326,TOV
3327,TTB
3328,TTQ
3329,TTJ
3330,TOU
3331,TLN
3332,TLS
3333,TUF
3334,XSH
3335,TSV
3336,TOY
3337,TOE
3338,TZX
3339,TST
3340,TPS
3341,TGN
3342,TCB
3343,REL
3344,TRS
3345,TDD
3346,POS
3347,TIP
3348,THN
3349,TMT
3350,TOS
3351,TRD
3352,TJI
3353,TRU
3354,TKK
3355,TTS
3356,WTS
3357,TSB
3358,TSJ
3359,TUB
3360,TUC
3361,TUV
3362,TUR
3363,TFI
3364,TUG
3365,TUA
3366,TLE
3367,TUJ
3368,TCO
3369,TBP
3370,TUN
3371,TXN
3372,TUI
3373,TUK
3374,TRN
3375,TKU
3376,TGZ
3377,TJM
3378,UBJ
3379,UBA
3380,UDI
3381,UBP
3382,UDR
3383,UTH
3384,UFA
3385,UJE
3386,UPG
3387,UCT
3388,ULN
3389,HLH
3390,UUD
3391,ULB
3392,ULY
3393,ULI
3394,USN
3395,ULD
3396,UME
3397,UTT
3398,JUV
3399,UTN
3400,URJ
3401,URA
3402,UGC
3403,OMH
3404,URU
3405,UPN
3406,URG
3407,URC
3408,USL
3409,USH
3410,USK
3411,UKK
3412,UIK
3413,UTP
3414,UII
3415,UTK
3416,UMD
3417,UDJ
3418,VAA
3419,BDQ
3420,VDS
3421,ZAL
3422,VLC
3423,VLN
3424,XVS
3425,VLV
3426,VLS
3427,VLL
3428,VUP
3429,VDE
3430,VAN
3431,YVR
3432,VAI
3433,VBV
3434,VNS
3435,VAW
3436,VAG
3437,VRK
3438,VAR
3439,VST
3440,VAT
3441,VAV
3442,VXO
3443,ANU
3444,VCE
3445,TSF
3446,VER
3447,VRA
3448,VRN
3449,VEY
3450,VFA
3451,VCD
3452,VDM
3453,VIE
3454,VTE
3455,VQS
3456,VGO
3457,VNX
3458,VHM
3459,BVH
3460,VLG
3461,VME
3462,VSA
3463,VNO
3464,VII
3465,VIJ
3466,VBY
3467,VTZ
3468,VTB
3469,VDC
3470,VIT
3471,VIV
3472,OGZ
3473,VVO
3474,VOH
3475,VLK
3476,VOG
3477,VPN
3478,VKT
3479,VOZ
3480,WAE
3481,WHF
3482,WET
3483,WGA
3484,WBA
3485,WGP
3486,WKJ
3487,WLH
3488,WGE
3489,WLS
3490,WVB
3491,WMX
3492,WKA
3493,WAG
3494,AGE
3495,AGL
3496,WXN
3497,WAW
3498,WSR
3499,WSU
3500,WAT
3501,WUG
3502,WUU
3503,WED
3504,EJH
3505,WEH
3506,WEI
3507,WLG
3508,WNZ
3509,GWT
3510,WSZ
3511,WRY
3512,WWK
3513,WHK
3514,WRE
3515,WYA
3516,WIC
3517,WVN
3518,WUN
3519,WNR
3520,WIN
3521,WJA
3522,WOT
3523,WJU
3524,WTO
3525,WTE
3526,WRO
3527,WUD
3528,WUH
3529,WUS
3530,WYN
3531,XMN
3532,XIY
3533,XFN
3534,XIC
3535,XKH
3536,XIL
3537,XNN
3538,XUZ
3539,YKS
3540,KYX
3541,XMY
3542,GAJ
3543,ENY
3544,YNB
3545,YNZ
3546,XYA
3547,RGN
3548,YNJ
3549,YNT
3550,YAO
3551,YAP
3552,IAR
3553,AZD
3554,EYL
3555,RSU
3556,EVN
3557,YBP
3558,YIH
3559,INC
3560,YIN
3561,YIW
3562,JOG
3563,YGJ
3564,OGN
3565,OKR
3566,RNJ
3567,UYN
3568,UUS
3569,ZAD
3570,ZAG
3571,ZAH
3572,ZTH
3573,ZAM
3574,ZNZ
3575,OZH
3576,ZAZ
3577,ZHA
3578,ZAT
3579,CGO
3580,PZH
3581,HSN
3582,ZUH
3583,IEG
3584,ZIH
3585,OUZ
3586,UGU
3587,ZRH
